team1,team2,score1,score2
LuleaLHF,VaxjoVLH,3,2
MoraMIK,TimraTIK,5,3
RogleRBK,SkellefteaSKE,2,3
FarjestadFBK,DjurgardenDIF,2,3
HV71HV71,LinkopingLHC,4,0
MalmoMIF,OrebroORE,3,1
FrolundaFHC,BrynasBIF,5,2
OrebroORE,MoraMIK,4,1
DjurgardenDIF,FrolundaFHC,4,2
VaxjoVLH,SkellefteaSKE,1,2
FarjestadFBK,LuleaLHF,3,0
LinkopingLHC,BrynasBIF,3,2
TimraTIK,HV71HV71,3,5
MalmoMIF,RogleRBK,3,0
BrynasBIF,RogleRBK,1,4
VaxjoVLH,FarjestadFBK,1,2
TimraTIK,MalmoMIF,2,1
SkellefteaSKE,OrebroORE,2,1
LuleaLHF,LinkopingLHC,4,3
DjurgardenDIF,MoraMIK,7,1
FrolundaFHC,HV71HV71,6,1
HV71HV71,FrolundaFHC,6,1
SkellefteaSKE,TimraTIK,7,0
MoraMIK,VaxjoVLH,5,1
OrebroORE,FarjestadFBK,1,4
BrynasBIF,MalmoMIF,4,3
RogleRBK,DjurgardenDIF,5,3
LinkopingLHC,LuleaLHF,0,3
DjurgardenDIF,SkellefteaSKE,2,3
VaxjoVLH,RogleRBK,4,1
FarjestadFBK,BrynasBIF,4,1
TimraTIK,OrebroORE,3,5
MalmoMIF,MoraMIK,7,1
LuleaLHF,HV71HV71,3,2
FrolundaFHC,LinkopingLHC,3,1
SkellefteaSKE,BrynasBIF,3,2
FarjestadFBK,MoraMIK,8,3
RogleRBK,FrolundaFHC,5,7
HV71HV71,DjurgardenDIF,2,3
OrebroORE,VaxjoVLH,2,1
LinkopingLHC,MalmoMIF,2,3
TimraTIK,LuleaLHF,0,2
MoraMIK,FarjestadFBK,3,0
FrolundaFHC,OrebroORE,4,1
DjurgardenDIF,LuleaLHF,1,3
RogleRBK,TimraTIK,2,5
LinkopingLHC,VaxjoVLH,2,4
MalmoMIF,HV71HV71,4,3
BrynasBIF,SkellefteaSKE,3,4
LuleaLHF,RogleRBK,1,0
VaxjoVLH,DjurgardenDIF,2,0
HV71HV71,OrebroORE,1,2
TimraTIK,LinkopingLHC,1,3
FrolundaFHC,MalmoMIF,4,2
MoraMIK,BrynasBIF,6,1
SkellefteaSKE,FarjestadFBK,1,3
LinkopingLHC,DjurgardenDIF,2,3
LuleaLHF,FrolundaFHC,3,1
OrebroORE,BrynasBIF,3,1
VaxjoVLH,HV71HV71,3,2
RogleRBK,MoraMIK,5,1
FarjestadFBK,TimraTIK,1,0
MalmoMIF,SkellefteaSKE,0,2
SkellefteaSKE,LuleaLHF,1,2
BrynasBIF,HV71HV71,2,4
TimraTIK,VaxjoVLH,1,5
FrolundaFHC,MoraMIK,4,2
OrebroORE,LinkopingLHC,4,2
RogleRBK,FarjestadFBK,1,6
DjurgardenDIF,MalmoMIF,2,1
MalmoMIF,TimraTIK,6,2
HV71HV71,RogleRBK,2,3
FarjestadFBK,LinkopingLHC,3,0
MoraMIK,LuleaLHF,1,2
TimraTIK,BrynasBIF,2,4
DjurgardenDIF,OrebroORE,0,2
MalmoMIF,VaxjoVLH,3,1
FrolundaFHC,SkellefteaSKE,7,1
FarjestadFBK,HV71HV71,6,2
OrebroORE,DjurgardenDIF,5,2
LuleaLHF,MalmoMIF,5,1
SkellefteaSKE,MoraMIK,3,4
VaxjoVLH,BrynasBIF,5,3
LinkopingLHC,RogleRBK,3,4
TimraTIK,FrolundaFHC,1,5
MoraMIK,LinkopingLHC,3,2
BrynasBIF,LuleaLHF,1,2
DjurgardenDIF,TimraTIK,2,1
RogleRBK,OrebroORE,5,2
HV71HV71,SkellefteaSKE,1,3
MalmoMIF,FarjestadFBK,5,6
FrolundaFHC,VaxjoVLH,4,3
LuleaLHF,DjurgardenDIF,2,1
SkellefteaSKE,LinkopingLHC,2,4
VaxjoVLH,RogleRBK,5,3
HV71HV71,FrolundaFHC,5,3
OrebroORE,TimraTIK,3,2
BrynasBIF,MalmoMIF,4,1
FarjestadFBK,MoraMIK,3,2
LuleaLHF,BrynasBIF,2,3
MoraMIK,HV71HV71,2,3
FarjestadFBK,OrebroORE,7,1
TimraTIK,DjurgardenDIF,4,5
RogleRBK,VaxjoVLH,2,1
LinkopingLHC,SkellefteaSKE,1,3
OrebroORE,FrolundaFHC,4,3
BrynasBIF,MoraMIK,1,4
DjurgardenDIF,FarjestadFBK,3,2
HV71HV71,TimraTIK,7,1
MalmoMIF,LuleaLHF,1,2
SkellefteaSKE,RogleRBK,2,3
VaxjoVLH,LinkopingLHC,2,3
SkellefteaSKE,OrebroORE,3,2
RogleRBK,LuleaLHF,2,3
BrynasBIF,LinkopingLHC,4,1
HV71HV71,VaxjoVLH,4,2
TimraTIK,FarjestadFBK,2,5
MalmoMIF,MoraMIK,5,1
FrolundaFHC,DjurgardenDIF,1,6
LuleaLHF,SkellefteaSKE,2,3
MoraMIK,TimraTIK,0,5
BrynasBIF,HV71HV71,2,3
DjurgardenDIF,MalmoMIF,2,3
LinkopingLHC,FrolundaFHC,2,3
OrebroORE,VaxjoVLH,4,2
FarjestadFBK,RogleRBK,4,6
MalmoMIF,DjurgardenDIF,3,1
VaxjoVLH,FrolundaFHC,3,4
DjurgardenDIF,BrynasBIF,3,0
LuleaLHF,FarjestadFBK,4,5
OrebroORE,MoraMIK,1,2
RogleRBK,LinkopingLHC,1,3
HV71HV71,SkellefteaSKE,1,3
TimraTIK,MalmoMIF,3,4
BrynasBIF,DjurgardenDIF,1,2
SkellefteaSKE,VaxjoVLH,3,0
MoraMIK,RogleRBK,4,1
LinkopingLHC,OrebroORE,5,4
HV71HV71,LuleaLHF,0,4
FrolundaFHC,FarjestadFBK,0,3
MoraMIK,FrolundaFHC,2,3
FarjestadFBK,MalmoMIF,3,1
TimraTIK,SkellefteaSKE,4,6
OrebroORE,LuleaLHF,1,2
DjurgardenDIF,LinkopingLHC,6,3
RogleRBK,HV71HV71,1,3
VaxjoVLH,BrynasBIF,3,2
SkellefteaSKE,DjurgardenDIF,1,3
BrynasBIF,FrolundaFHC,2,1
RogleRBK,MalmoMIF,6,4
VaxjoVLH,TimraTIK,3,2
LinkopingLHC,MoraMIK,2,4
HV71HV71,FarjestadFBK,3,2
LuleaLHF,OrebroORE,4,2
LinkopingLHC,HV71HV71,4,3
SkellefteaSKE,FarjestadFBK,4,2
MoraMIK,DjurgardenDIF,5,3
BrynasBIF,RogleRBK,1,4
LuleaLHF,VaxjoVLH,2,3
MalmoMIF,OrebroORE,2,3
FrolundaFHC,TimraTIK,4,5
TimraTIK,LinkopingLHC,3,4
MalmoMIF,SkellefteaSKE,3,2
FrolundaFHC,RogleRBK,2,3
MoraMIK,LuleaLHF,4,7
OrebroORE,HV71HV71,1,3
DjurgardenDIF,VaxjoVLH,4,2
FarjestadFBK,BrynasBIF,3,4
LuleaLHF,TimraTIK,1,2
SkellefteaSKE,FrolundaFHC,3,5
BrynasBIF,OrebroORE,3,4
RogleRBK,DjurgardenDIF,2,1
VaxjoVLH,MoraMIK,5,2
LinkopingLHC,FarjestadFBK,5,4
HV71HV71,MalmoMIF,3,1
MoraMIK,SkellefteaSKE,3,1
OrebroORE,RogleRBK,5,3
DjurgardenDIF,HV71HV71,0,2
FarjestadFBK,VaxjoVLH,3,2
TimraTIK,BrynasBIF,3,2
MalmoMIF,LinkopingLHC,2,3
FrolundaFHC,LuleaLHF,5,3
MoraMIK,DjurgardenDIF,3,2
OrebroORE,SkellefteaSKE,2,4
BrynasBIF,VaxjoVLH,3,1
HV71HV71,FarjestadFBK,4,3
MalmoMIF,LuleaLHF,4,0
FrolundaFHC,TimraTIK,3,2
LuleaLHF,MoraMIK,5,2
SkellefteaSKE,LinkopingLHC,6,2
RogleRBK,BrynasBIF,0,4
VaxjoVLH,MalmoMIF,3,1
FarjestadFBK,OrebroORE,4,3
TimraTIK,FrolundaFHC,2,4
DjurgardenDIF,HV71HV71,3,2
LuleaLHF,DjurgardenDIF,4,1
MoraMIK,HV71HV71,2,1
OrebroORE,MalmoMIF,1,3
BrynasBIF,TimraTIK,5,1
RogleRBK,SkellefteaSKE,4,1
LinkopingLHC,FarjestadFBK,0,1
FrolundaFHC,VaxjoVLH,1,0
BrynasBIF,LinkopingLHC,2,5
DjurgardenDIF,SkellefteaSKE,3,2
VaxjoVLH,TimraTIK,2,1
FarjestadFBK,LuleaLHF,1,0
MalmoMIF,RogleRBK,2,1
OrebroORE,FrolundaFHC,7,1
HV71HV71,MoraMIK,6,0
HV71HV71,VaxjoVLH,4,2
SkellefteaSKE,BrynasBIF,0,2
MoraMIK,FrolundaFHC,3,0
DjurgardenDIF,FarjestadFBK,2,3
RogleRBK,LuleaLHF,2,3
LinkopingLHC,MalmoMIF,4,3
TimraTIK,OrebroORE,2,1
LuleaLHF,LinkopingLHC,2,1
SkellefteaSKE,MoraMIK,2,0
RogleRBK,HV71HV71,0,1
FrolundaFHC,BrynasBIF,1,0
VaxjoVLH,OrebroORE,3,2
FarjestadFBK,TimraTIK,2,1
FrolundaFHC,RogleRBK,1,2
FarjestadFBK,FrolundaFHC,3,1
MalmoMIF,HV71HV71,2,1
MoraMIK,LinkopingLHC,1,2
BrynasBIF,LuleaLHF,3,4
DjurgardenDIF,OrebroORE,4,1
VaxjoVLH,SkellefteaSKE,4,2
TimraTIK,RogleRBK,4,2
FrolundaFHC,FarjestadFBK,4,1
MoraMIK,MalmoMIF,2,3
OrebroORE,LuleaLHF,2,3
VaxjoVLH,DjurgardenDIF,4,3
LinkopingLHC,RogleRBK,2,3
HV71HV71,BrynasBIF,1,2
TimraTIK,SkellefteaSKE,3,5
MalmoMIF,TimraTIK,4,1
RogleRBK,MoraMIK,4,1
FarjestadFBK,VaxjoVLH,4,3
LinkopingLHC,OrebroORE,3,4
SkellefteaSKE,HV71HV71,4,3
BrynasBIF,DjurgardenDIF,2,0
SkellefteaSKE,MalmoMIF,9,0
OrebroORE,RogleRBK,1,4
BrynasBIF,FarjestadFBK,2,3
DjurgardenDIF,FrolundaFHC,3,4
VaxjoVLH,LuleaLHF,2,1
HV71HV71,LinkopingLHC,1,3
TimraTIK,MoraMIK,4,3
LuleaLHF,HV71HV71,3,2
MoraMIK,OrebroORE,2,1
RogleRBK,FarjestadFBK,2,3
LinkopingLHC,VaxjoVLH,1,3
TimraTIK,DjurgardenDIF,3,6
MalmoMIF,BrynasBIF,4,3
FrolundaFHC,SkellefteaSKE,2,3
SkellefteaSKE,LuleaLHF,0,1
OrebroORE,BrynasBIF,0,1
DjurgardenDIF,RogleRBK,1,2
VaxjoVLH,MoraMIK,6,1
FarjestadFBK,MalmoMIF,4,1
HV71HV71,TimraTIK,5,0
FrolundaFHC,LinkopingLHC,4,1
LuleaLHF,TimraTIK,3,2
OrebroORE,HV71HV71,5,1
BrynasBIF,MoraMIK,5,3
DjurgardenDIF,LinkopingLHC,2,1
RogleRBK,VaxjoVLH,6,3
FarjestadFBK,SkellefteaSKE,2,3
FrolundaFHC,MalmoMIF,3,0
SkellefteaSKE,MalmoMIF,2,4
MoraMIK,RogleRBK,1,3
VaxjoVLH,FarjestadFBK,3,2
LinkopingLHC,DjurgardenDIF,3,4
HV71HV71,BrynasBIF,4,1
TimraTIK,LuleaLHF,3,5
FrolundaFHC,OrebroORE,2,1
RogleRBK,LinkopingLHC,3,2
TimraTIK,HV71HV71,2,1
LuleaLHF,MoraMIK,2,1
BrynasBIF,FarjestadFBK,0,6
MalmoMIF,FrolundaFHC,5,3
OrebroORE,SkellefteaSKE,4,3
DjurgardenDIF,VaxjoVLH,2,0
SkellefteaSKE,FrolundaFHC,2,3
OrebroORE,TimraTIK,5,1
VaxjoVLH,LuleaLHF,3,2
FarjestadFBK,RogleRBK,5,2
HV71HV71,MoraMIK,2,5
MalmoMIF,LinkopingLHC,3,2
DjurgardenDIF,BrynasBIF,1,2
LinkopingLHC,FrolundaFHC,4,3
LinkopingLHC,SkellefteaSKE,2,1
FarjestadFBK,DjurgardenDIF,4,3
MoraMIK,VaxjoVLH,1,4
BrynasBIF,OrebroORE,3,2
LuleaLHF,MalmoMIF,3,1
RogleRBK,TimraTIK,3,1
FrolundaFHC,HV71HV71,4,1
SkellefteaSKE,DjurgardenDIF,0,5
OrebroORE,FarjestadFBK,3,6
VaxjoVLH,HV71HV71,0,4
MalmoMIF,BrynasBIF,4,3
FrolundaFHC,LuleaLHF,1,5
TimraTIK,RogleRBK,4,3
FarjestadFBK,FrolundaFHC,3,4
MalmoMIF,VaxjoVLH,2,1
MoraMIK,SkellefteaSKE,3,2
HV71HV71,OrebroORE,3,1
LuleaLHF,RogleRBK,3,1
DjurgardenDIF,TimraTIK,7,4
LuleaLHF,FrolundaFHC,2,3
MoraMIK,FarjestadFBK,4,3
RogleRBK,OrebroORE,2,0
LinkopingLHC,TimraTIK,4,2
VaxjoVLH,MalmoMIF,1,0
DjurgardenDIF,LuleaLHF,1,2
HV71HV71,RogleRBK,3,2
BrynasBIF,SkellefteaSKE,3,1
OrebroORE,MalmoMIF,1,5
TimraTIK,MoraMIK,2,1
FarjestadFBK,LinkopingLHC,3,0
LinkopingLHC,MoraMIK,7,4
LuleaLHF,FarjestadFBK,3,0
BrynasBIF,TimraTIK,3,4
RogleRBK,MalmoMIF,1,2
HV71HV71,DjurgardenDIF,1,3
VaxjoVLH,FrolundaFHC,1,0
MalmoMIF,FrolundaFHC,1,2
SkellefteaSKE,VaxjoVLH,2,1
LinkopingLHC,BrynasBIF,4,0
MoraMIK,BrynasBIF,3,2
VaxjoVLH,OrebroORE,2,3
SkellefteaSKE,HV71HV71,2,3
LinkopingLHC,LuleaLHF,2,1
MalmoMIF,DjurgardenDIF,4,3
LuleaLHF,SkellefteaSKE,3,5
BrynasBIF,VaxjoVLH,1,4
OrebroORE,LinkopingLHC,3,2
DjurgardenDIF,MoraMIK,4,1
RogleRBK,FrolundaFHC,1,2
HV71HV71,MalmoMIF,0,1
TimraTIK,FarjestadFBK,1,0
FrolundaFHC,MoraMIK,3,4
SkellefteaSKE,TimraTIK,3,2
OrebroORE,DjurgardenDIF,2,8
RogleRBK,BrynasBIF,0,4
VaxjoVLH,LinkopingLHC,0,1
HV71HV71,LuleaLHF,5,2
MalmoMIF,FarjestadFBK,4,1
FarjestadFBK,SkellefteaSKE,1,2
LuleaLHF,OrebroORE,2,3
MoraMIK,MalmoMIF,2,1
BrynasBIF,FrolundaFHC,3,4
DjurgardenDIF,RogleRBK,5,2
LinkopingLHC,HV71HV71,5,1
TimraTIK,VaxjoVLH,2,1
FarjestadFBK,HV71HV71,3,1
LuleaLHF,BrynasBIF,3,1
SkellefteaSKE,RogleRBK,5,1
LinkopingLHC,TimraTIK,4,1
MoraMIK,OrebroORE,2,4
FrolundaFHC,DjurgardenDIF,2,1
